type,subject_country_code,object_country_code,score
politics,ARG,AUS,5.7710360316081895
economics,ARG,AUS,3.542072063216379
politics,ARG,BRA,8.000475185317029
economics,ARG,BRA,6.000950370634059
politics,ARG,CAN,5.891903609487033
economics,ARG,CAN,3.783807218974067
politics,ARG,CHN,1.6302485811210592
economics,ARG,CHN,3.2604971622421184
politics,ARG,FRA,4.4368741703379575
economics,ARG,FRA,3.873748340675915
politics,ARG,DEU,5.832715353700079
economics,ARG,DEU,3.6654307074001578
politics,ARG,IND,6.027476232439787
economics,ARG,IND,4.054952464879573
politics,ARG,ISR,6.611784246869799
economics,ARG,ISR,5.223568493739597
politics,ARG,JPN,5.791855605294382
economics,ARG,JPN,3.5837112105887625
politics,ARG,RUS,2.878531668124141
economics,ARG,RUS,5.757063336248283
politics,ARG,KOR,5.27261627773446
economics,ARG,KOR,0.5452325554689192
politics,ARG,UKR,6.304032796938131
economics,ARG,UKR,7.608065593876263
politics,ARG,GBR,6.012292016034076
economics,ARG,GBR,4.0245840320681525
politics,ARG,USA,6.448140087762958
economics,ARG,USA,2.8962801755259173
politics,AUS,ARG,5.7710360316081895
economics,AUS,ARG,3.542072063216379
politics,AUS,BRA,5.931917144980046
economics,AUS,BRA,3.863834289960092
politics,AUS,CAN,9.351595955053224
economics,AUS,CAN,8.703191910106446
politics,AUS,CHN,4.332424947695097
economics,AUS,CHN,6.664849895390194
politics,AUS,FRA,5.248841152322524
economics,AUS,FRA,3.497682304645048
politics,AUS,DEU,7.961572555534898
economics,AUS,DEU,5.923145111069797
politics,AUS,IND,6.671019285470132
economics,AUS,IND,3.3420385709402654
politics,AUS,ISR,7.3511040711885265
economics,AUS,ISR,4.702208142377053
politics,AUS,JPN,5.903969376804831
economics,AUS,JPN,1.8079387536096616
politics,AUS,RUS,3.189676322492185
economics,AUS,RUS,4.37935264498437
politics,AUS,KOR,4.851401353943983
economics,AUS,KOR,1.7028027078879653
politics,AUS,UKR,5.375551982218797
economics,AUS,UKR,3.7511039644375934
politics,AUS,GBR,9.392568058645274
economics,AUS,GBR,8.78513611729055
politics,AUS,USA,7.695561481320132
economics,AUS,USA,7.391122962640265
politics,BRA,ARG,8.000475185317029
economics,BRA,ARG,6.000950370634059
politics,BRA,AUS,5.931917144980046
economics,BRA,AUS,3.863834289960092
politics,BRA,CAN,5.912629606023
economics,BRA,CAN,3.825259212046
politics,BRA,CHN,2.3329814347531235
economics,BRA,CHN,4.665962869506247
politics,BRA,FRA,4.007657497730138
economics,BRA,FRA,3.015314995460275
politics,BRA,DEU,5.755622479129404
economics,BRA,DEU,3.511244958258807
politics,BRA,IND,6.227826969461864
economics,BRA,IND,4.455653938923727
politics,BRA,ISR,5.30555018116378
economics,BRA,ISR,2.6111003623275604
politics,BRA,JPN,5.60563357329639
economics,BRA,JPN,3.21126714659278
politics,BRA,RUS,3.170173163110362
economics,BRA,RUS,6.340346326220724
politics,BRA,KOR,5.957062045156631
economics,BRA,KOR,1.914124090313262
politics,BRA,UKR,5.385539164491696
economics,BRA,UKR,5.771078328983393
politics,BRA,GBR,6.139472466770866
economics,BRA,GBR,4.278944933541732
politics,BRA,USA,6.874484732194433
economics,BRA,USA,3.748969464388866
politics,CAN,ARG,5.891903609487033
economics,CAN,ARG,3.783807218974067
politics,CAN,AUS,9.351595955053224
economics,CAN,AUS,8.703191910106446
politics,CAN,BRA,5.912629606023
economics,CAN,BRA,3.825259212046
politics,CAN,CHN,4.244822482353856
economics,CAN,CHN,6.489644964707711
politics,CAN,FRA,5.298797913235362
economics,CAN,FRA,3.597595826470725
politics,CAN,DEU,7.959193625166765
economics,CAN,DEU,5.918387250333532
politics,CAN,IND,6.364269019464571
economics,CAN,IND,2.7285380389291403
politics,CAN,ISR,7.555157653168438
economics,CAN,ISR,5.110315306336876
politics,CAN,JPN,5.910986426863582
economics,CAN,JPN,1.821972853727164
politics,CAN,RUS,3.0092983828692383
economics,CAN,RUS,4.018596765738477
politics,CAN,KOR,4.774944530689496
economics,CAN,KOR,1.549889061378991
politics,CAN,UKR,5.388991602519907
economics,CAN,UKR,3.777983205039813
politics,CAN,GBR,8.897796217721428
economics,CAN,GBR,7.795592435442856
politics,CAN,USA,7.92626392470927
economics,CAN,USA,7.852527849418539
politics,CHN,ARG,1.6302485811210592
economics,CHN,ARG,3.2604971622421184
politics,CHN,AUS,4.332424947695097
economics,CHN,AUS,6.664849895390194
politics,CHN,BRA,2.3329814347531235
economics,CHN,BRA,4.665962869506247
politics,CHN,CAN,4.244822482353856
